--------------------------------------------------------------------------------
Profile data file '/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/t1_keccak_recheck/callgrind.out' (creator: callgrind-3.26.0.codspeed5)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4539249
Trigger: Program termination
Profiled target:  /nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg (PID 2938490, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
Ir                  
--------------------------------------------------------------------------------
71,787,303 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                   file:function
--------------------------------------------------------------------------------
37,047,792 (51.61%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/bit.rs:keccak::backends::soft::keccak_p::<u64, 24>
 9,166,464 (12.77%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:keccak::backends::soft::keccak_p::<u64, 24>
 2,367,179 ( 3.30%)  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc.so.6]
 1,153,765 ( 1.61%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keccak-0.2.0/src/backends/soft.rs:keccak::backends::soft::keccak_p::<u64, 24> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   943,599 ( 1.31%)  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
   891,184 ( 1.24%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/index_range.rs:keccak::backends::soft::keccak_p::<u64, 24>
   830,861 ( 1.16%)  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
   740,438 ( 1.03%)  ./malloc/./malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
   703,780 ( 0.98%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/fast.rs:<[u8; 20] as core::hash::Hash>::hash::<foldhash::fast::FoldHasher>
   687,042 ( 0.96%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/lib.rs:foldhash::hash_bytes_long [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   474,264 ( 0.66%)  ./malloc/./malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc.so.6]
   419,184 ( 0.58%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/frame_limit.rs:<mega_evm::limit::limit::AdditionalLimit>::check_limit
   408,360 ( 0.57%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
   360,800 ( 0.50%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/execution.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
   357,930 ( 0.50%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/fast.rs:<foldhash::fast::RandomState as core::hash::BuildHasher>::hash_one::<&alloy_primitives::bits::address::Address>
   295,200 ( 0.41%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:<mega_evm::limit::limit::AdditionalLimit>::check_limit
